Name,CI_Master_Default_Bologna,CI_Master_Default_Eugene,CI_Class2_Default,CI_Class3_Default,CI_Class4_Default,CI_Class5_Default,CI_Class6_Default,CI_Class7_Default,CI_Class8_Default,CI_Class9_Default,CI_Class10_Default,CI_Class11_Default,CI_Class12_Default,CI_Class13_Default,CI_ValueOptions
S2CC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
S2AI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
S1AD,0000,0000,,,,,,,,,,,,,"[format=range]
min=00
max=1999
step=01
[PRG_ValueIncluded=false]"
RSSA,0000,0000,,,,,,,,,,,,,"[format=range]
min=0
max=1999
step=01
[PRG_ValueIncluded=false]"
RMXA,0000,0000,,,,,,,,,,,,,"[format=range]
min=0
max=1999
step=01
[PRG_ValueIncluded=false]"
RMNA,0000,0000,,,,,,,,,,,,,"[format=range]
min=0
max=1999
step=01
[PRG_ValueIncluded=false]"
RFTS,00,00,,,,,,,,,,,,,"[format=selection]
00=Disabled.
01=ISO 8601: Date'T'Time.
02=DateTime.
03=TimeDate.
04=Date.
05=Time."
RFTD,0x00,0x00,,,,,,,,,,,,,"[format=range]
min=0x00
max=0xFF
[PRG_ValueIncluded=false]"
R4RZ,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable Network
01=Enable RS-485 Slave
02=Enable RS-485 Master"
R4JH,01,01,,,,,,,,,,,,,"[format=selection]
00=No Transmitted
01=Transmitted"
R4JG,00,00,,,,,,,,,,,,,"[format=selection]
00=No Transmitted
01=Transmitted"
R4JE,00,00,,,,,,,,,,,,,"[format=selection]
00=baudrate 9600
01=BaudRate 19200
02=BaudRate 34800"
R4JC,0000,0000,,,,,,,,,,,,,"[format=range]
min=00
max=1999
step=01
[PRG_ValueIncluded=false]"
R4JB,0000,0000,,,,,,,,,,,,,"[format=range]
min=00
max=1999
step=01
[PRG_ValueIncluded=false]"
R4A1,0x0D0A000000000000,0x0D0A000000000000,,,,,,,,,,,,,"[format=ascii]

[PRG_ValueIncluded=false]"
R4A0,0000000000000000,0000000000000000,,,,,,,,,,,,,"[format=ascii]

[PRG_ValueIncluded=false]"
R2TF,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2ST,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=One
01=Two
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2PA,0x00,0x00,,0x02,,,,,,,,,,,"[format=selection]
00=None
01=Even
02=Odd
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2NA,0x15,0x15,,,,,,,,,,,,,"[format=ascii]
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2IC,0x00,0x00,,,,,,,,,,,,,"[format=range]
min=00
max=0x63
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11"
R2HC,0x00,0x00,,0x01,0x05,,,,,,,,,0x00,"[format=selection]
00=RTS
01=RTS/CTS
02=RTS/XON/XOFF
03=RTS On/CTS
04=RTS/CTS scan control
05=RTS Off
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2EH,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Ignore errors detected
01=Process error as valid ACK character
02=Process error as valid NAK character
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2EC,0x45,0x45,,,,,,,,,,,,,"[format=ascii]
except=0xFF
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11"
R2DC,0x44,0x44,,,,,,,,,,,,,"[format=ascii]
except=0xFF
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11"
R2DA,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Seven data bits
01=Eight data bits
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2BB,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=5,8,9,11"
R2BA,0x03,0x03,,0x03,,,0x07,,,,0x07,,,,"[format=selection]
0x00=1200
0x01=2400
0x02=4800
0x03=9600
0x04=19200
0x05=38400
0x06=57600
0x07=115200
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2AT,0x01,0x01,,,,,,,,,,,,,"[format=range]
min=00
max=0x4B
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2AR,0x03,0x03,,,,,,,,,,,,,"[format=range]
min=00
max=0xFF
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2AE,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable ACK/NAK
01=Enable ACK/NAK for label transmission
02=Enable ACK/NAK for host-command acknowledge
03=Enable ACK/NAK for label transmission and host-command acknowledge
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
R2AC,0x06,0x06,,,,,,,,,,,,,"[format=ascii]
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=5,8,9,11,12"
QRMF,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
QRLC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
QRL2,0x1BB1,0x1BB1,,,,,,,,,,,,,"[format=range]
min=0000
max=0x1BB1
step=01
[PRG_ValueIncluded=false]"
QRL1,0x0001,0x0001,,,,,,,,,,,,,"[format=range]
min=0001
max=0x1BB1
step=01
[PRG_ValueIncluded=false]"
QRID,0x790000,0x515200,,0x550000,0x500000,,,,,,0x790000,,,0x500000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
QREN,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
QRAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PZID,0x245A00,0x245A00,,0x4D0000,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PZEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PWFZ,0xFFFF,0xFFFF,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0xFFFF
step=0x01
[PRG_ValueIncluded=false]"
PWEY,05,05,,,,,,,,,,,,,"[format=selection]
01=F1
02=F2
03=F3
04=F4
05=F5"
PWEV,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0x0FFF
step=01
[PRG_ValueIncluded=false]"
PWEU,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0x0FFF
step=01
[PRG_ValueIncluded=false]"
PWET,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0x0FFF
step=01
[PRG_ValueIncluded=false]"
PWES,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0x0FFF
step=01
[PRG_ValueIncluded=false]"
PWER,01,01,,,,,,,,,,,,,"[format=selection]
00=Disabled
01=Enabled"
PWEQ,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0x0000
max=0x0FFF
step=01
[PRG_ValueIncluded=false]"
PWEP,0x53310000000000000000000000000000,0x53310000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable 4-digit price-weight check-digit calculation
02=Enable 5-digit price-weight check-digit calculation
03=Enable European 4-digit price-weight check-digit calculation
04=Enable European 5-digit price-weight check-digit calculation"
PWEM,0x53340000000000000000000000000000,0x53340000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWEL,0x53350000000000000000000000000000,0x53350000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWEG,00000000000000000000000000000000,00000000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWEF,00000000000000000000000000000000,00000000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWED,00000000000000000000000000000000,00000000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PWEC,000000,000000,,,,,,,,,,,,,[format=ascii]
PWEB,000000,000000,,,,,,,,,,,,,[format=ascii]
PWEA,0x53330000000000000000000000000000,0x53330000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
PSID,0x245800,0x245800,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PSAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PRID,0x244D00,0x244D00,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PRAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PPID,0x245700,0x245700,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PPAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
POEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Postnet
02=Planet
03=Royal Mail
04=KIX
05=Australia Post
06=Japan Post
07=IMB
08=Sweden Post
09=Portugal Post"
POBB,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PNID,0x244C00,0x244C00,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PMID,0x245600,0x245600,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PMAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PLST,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PLMR,04,04,,,,,,,,,,,,,"[format=range]
min=01
max=04
step=01
[PRG_ValueIncluded=false]"
PLLC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
PLL2,0x32,0x32,,,,,,,,,,,,,"[format=range]
min=00
max=0x32
step=01
[PRG_ValueIncluded=false]"
PLL1,0x01,0x01,,,,,,,,,,,,,"[format=range]
min=01
max=0x32
step=01
[PRG_ValueIncluded=false]"
PLID,0x610000,0x610000,,0x4F0000,,0x612000,,,0x612000,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PLEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PLDL,03,03,,,,,,,,,,,,,"[format=range]
min=00
max=05
step=01
[PRG_ValueIncluded=false]"
PLDA,03,03,,,,,,,,,,,,,"[format=range]
min=01
max=05
step=01
[PRG_ValueIncluded=false]"
PLCT,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PLCO,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
PLCC,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Plessey standard check character verification
02=Anker check char verification
03=Plessey std and Anker check char verification"
PLAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PKID,0x245500,0x245500,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PKAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PJID,0x245200,0x245200,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PJAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PGID,0x245000,0x245000,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PGAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PBAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
PAID,0x244B00,0x244B00,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
PAAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
P4ZL,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
P4SA,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
P4MF,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
P4LC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
P4L2,0x0A96,0x0A96,,,,,,,,,,,,,"[format=range]
min=0000
max=0x0A96
step=01
[PRG_ValueIncluded=false]"
P4L1,0x0001,0x0001,,,,,,,,,,,,,"[format=range]
min=01
max=0x0A96
step=01
[PRG_ValueIncluded=false]"
P4ID,0x720000,0x500000,,0x510000,0x500000,0x502000,,,0x502000,,0x720000,,,0x500000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
P4EN,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
P4AI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
P3SS,0x00,0x00,,,0x01,,,,,,,,,0x01,"[format=selection]
00=Disable
01=Enable"
P3ID,0x580000,0x410000,,,0x410000,0x412000,,,0x412000,0x4D0000,0x580000,,,0x410000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
P3EN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
P3CT,0x00,0x00,,,0x01,,,,,,,,,0x01,"[format=selection]
00=Disable
01=Enable"
P3AI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
OAID,0x246F00,0x246F00,,,,,,,,,,,,,
NRSS,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
NORS,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,,,,,,,,,,,,,[format=ascii]
N2MR,01,01,,,,,,,,,,,,,"[format=range]
min=01
max=04
step=01
[PRG_ValueIncluded=false]"
N2MI,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=11"
N2EN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
N2CT,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=2,3,6,8,10,11,12"
N2C6,0x0321FF29FF,0x0321FF29FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
N2C5,0x0321FF28FF,0x0321FF28FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
N2C4,0x0321FF22FF,0x0321FF22FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
N2C3,0x0321FF29FF,0x0321FF29FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
N2C2,0x0321FF28FF,0x0321FF28FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
N2C1,0x0321FF22FF,0x0321FF22FF,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
MXPT,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MXLC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
MXL2,0x0091,0x0091,,,,,,,,,,,,,"[format=range]
min=0000
max=0x0091
step=01
[PRG_ValueIncluded=false]"
MXL1,0x0001,0x0001,,,,,,,,,,,,,"[format=range]
min=01
max=0x0091
step=01
[PRG_ValueIncluded=false]"
MXID,0x780000,0x4D4300,,0x540000,0x500000,,,,,,0x780000,,,0x500000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
MXEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MXAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
MSMR,04,04,,,,,,,,,,,,,"[format=range]
min=01
max=04
step=01
[PRG_ValueIncluded=false]"
MSLC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
MSL2,0x32,0x32,,,,,,,,,,,,,"[format=range]
min=00
max=0x32
step=01
[PRG_ValueIncluded=false]"
MSL1,0x01,0x01,,,,,,,,,,,,,"[format=range]
min=01
max=0x32
step=01
[PRG_ValueIncluded=false]"
MSID,0x5A0000,0x400000,,0x4F0000,0x400000,0x402000,,,0x402000,,0x5A0000,,,0x400000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
MSEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MSDL,03,03,,,,,,,,,,,,,"[format=range]
min=00
max=05
step=01
[PRG_ValueIncluded=false]"
MSDE,00,00,,,,,,,,,,,,,"[format=selection]
00=Skip
01=Don't Skip"
MSDA,03,03,,,,,,,,,,,,,"[format=range]
min=01
max=05
step=01
[PRG_ValueIncluded=false]"
MSCT,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MSCC,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Mod10
02=Mod11/10
03=Mod10/10"
MSAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
MREN,,,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MQLC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
MQL2,0x0023,0x0023,,,,,,,,,,,,,"[format=range]
min=0000
max=0x0023
step=01
[PRG_ValueIncluded=false]"
MQL1,0x0001,0x0001,,,,,,,,,,,,,"[format=range]
min=0001
max=0x0023
step=01
[PRG_ValueIncluded=false]"
MQID,0x245100,0x245100,,,0x500000,,,,,,,,,0x500000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
MQEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MQAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
MOTO,0x14,0x14,,,,,,,,,,,,,"[format=range]
min=05
max=0xFF
step=01
[PRG_ValueIncluded=false]"
MOSY,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Low
01=Medium
02=High"
MOSI,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MOMD,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MOEN,01,01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MIU8,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Micro PDF AIM Id and label type when doing EAN128 or Code 128
01=Code 128 / EAN128 AIM Id and label type when doing EAN128 or Code 128 emulation"
MILC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
MIL2,0x016E,0x016E,,,,,,,,,,,,,"[format=range]
min=0000
max=0x016E
step=01
[PRG_ValueIncluded=false]"
MIL1,0x0001,0x0001,,,,,,,,,,,,,"[format=range]
min=0001
max=0x016E
step=01
[PRG_ValueIncluded=false]"
MIID,0x380000,0x6D5000,,0x530000,0x500000,,,,,,0x380000,,,0x500000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
MIEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
MIAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
MFFD,0x3C,0x3C,,,,,,,,,,,,,"[format=range]
min=00
max=0xFF
step=01
[PRG_ValueIncluded=false]"
M2LC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Variable-length decoding
01=Fixed-length decoding"
M2L2,0x32,0x32,,,,,,,,,,,,,"[format=range]
min=00
max=0x32
step=01
[PRG_ValueIncluded=false]"
M2L1,0x01,0x01,,,,,,,,,,,,,"[format=range]
min=01
max=0x32
step=01
[PRG_ValueIncluded=false]"
M2ID,0x670000,0x670000,,0x480000,,0x672000,,,0x672000,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
M2EN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
M2CT,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
M2CC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
M2AI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
LSTO,0x0A,0x0A,,,,,,,,,,,,,"[format=range]
min=00
max=0xF0
step=01
[PRG_ValueIncluded=false]"
LSTM,0x00,0x00,,,,,,,,,,,,,"[format=range]
min=00
max=0xFF
step=01
[PRG_ValueIncluded=false]"
LSSP,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00= Disable
01= Short (300 ms)
02= Medium (500 ms)
03= Long (800 ms)"
LPID,0x246100,0x246100,,0x4D0000,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
LPEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
LOTM,0x02,0x02,,,,,,,,,,,,,"[format=range]
min=00
max=0x09
step=01
[PRG_ValueIncluded=false]"
LFSU,0x0D00000000000000000000000000000000000000,0x0D00000000000000000000000000000000000000,,,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,,,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,,0x0000000000000000000000000000000000000000,,0x0000000000000000000000000000000000000000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=8"
LFPR,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,,,,,,,,,,,,,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=8"
LFCV,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Wrong string transmission
02 =Wrong Label transmission"
LFCH,0xFFFFFFFFFFFFFFFF,0xFFFFFFFFFFFFFFFF,,0x0D60FFFFFFFFFFFF,,,,,,,,,,,"[format=ascii]
padding=0xFF
[PRG_ValueIncluded=false]"
LFCA,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=No Case Conversion
01=Upper Case
02=Lower Case"
LEGC,0x0000,0x0000,,,,,,,,,,,,,"[format=range]
min=0000
max=0xFFFF
step=01
[PRG_ValueIncluded=false]"
LEEN,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
LCID,0x690000,0x524C00,,0x450000,0x524C00,,,,,,,,,0x524C00,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
LCAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
LBU8,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
LBMR,01,01,,,,,,,,,,,,,"[format=range]
min=01
max=04
step=01
[PRG_ValueIncluded=false]"
LBEN,0x00,0x00,,,0x01,,,,,,,,,0x01,"[format=selection]
00=Disable
01=Enable"
LBDA,03,03,,,,,,,,,,,,,"[format=range]
min=01
max=05
step=01
[PRG_ValueIncluded=false]"
LBAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
LB2D,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable legacy transmission
02=Enable ISO24723 compatible transmission"
LAGL,0x03,0x03,,,,,,,,,,,,,"[format=range]
min=00
max=0xFF
step=01
[PRG_ValueIncluded=false]"
L,00,00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable leading noise
02=Enable trailing noise
03=Enable leading and trailing noise"
KBSP,0x01,0x01,,,,,,,,,,,,,"[format=range]
min=01
max=0x0A
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=2,3,4,5,8,9,10,11"
KBSC,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Send Ctrl+Key
01=Send Ctrl+Shift+Key 
02=Send Special function key"
KBQI,0x0A,0x0A,,,,,,,,,,,,,"[format=range]
min=00
max=0x63
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=2,3,4,5,8,9,10,11"
KBNL,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Numlock key unchanged
01=Numlock key toggled
[ExtraOption=NotAvailableFor]
classes=2,3,4,5,8,9,10,11"
KBKP,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Standard Keys
01=Numeric Keypad"
KBID,0x00,0x00,,,,,,,,,,,,,"[format=range]
min=00
max=0x63
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=2,3,4,5,8,9,10,11"
KBCO,0x00,0x00,,,,,,,,,,,,,
KBCL,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=CAPS LOCK OFF
01=CAPS LOCK ON
02=Auto CAPSLOCK enable
[ExtraOption=NotAvailableFor]
classes=2,3,4,5,8,9,10,11"
ISID,0x400000,0x490000,,0x410000,0x490000,0x492000,,,0x492000,,0x400000,,,0x490000,"[format=ascii]
padding=00
[PRG_ValueIncluded=false]"
ISAI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
[ExtraOption=NotAvailableFor]
classes=11"
IPVS,01,01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
IPVR,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
IPTM,0x0032,0x0032,,,,,,,,,,,,,"[format=range]
min=0001
max=0x004E
step=01
[PRG_ValueIncluded=false]"
IPTL,0x0004,0x0004,,,,,,,,,,,,,"[format=range]
min=0001
max=0x004E
step=01
[PRG_ValueIncluded=false]"
IPRS,00,00,,,,,,,,,,,,,"[format=selection]
00=Disabled
01=Enabled"
IPQF,0x5A,0x5A,,,,,,,,,,,,,"[format=range]
min=00
max=0x64
step=01
[PRG_ValueIncluded=false]
[ExtraOption=NotAvailableFor]
classes=11"
IPPL,01,01,,,,,,,,,,,,,"[format=selection]
00=Disabled
01=Enabled"
IPNR,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Normal
01=Inverse
02=Both Normal and Inverse"
IPLE,0x01,0x01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable
02=Toggle every other Frame"
IPLD,0x00,0x00,,,,,,,,,,,,,"[format=range]
min=00
max=0xFF
step=01
[PRG_ValueIncluded=false]"
IPHR,01,01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
IPFI,0x00,0x00,,,,,,,,,,,,,"[format=selection]
00=Jpeg Format
01=Tiff Format
02=BMP Format
[ExtraOption=NotAvailableFor]
classes=11"
IPDA,01,01,,,,,,,,,,,,,"[format=selection]
00=Disable
01=Enable"
